timestamp_s,resp_phase,subject_id,session_id,presence,label,breath_rpm,range_m,quality,signal_source,device_id
153.7120,-0.600000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
153.8120,-0.580000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
153.9120,-0.560000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
154.0120,-0.500000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
154.1120,-0.460000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
154.2120,-0.370000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
154.3120,-0.250000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
154.4120,-0.130000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
154.5120,-0.060000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
154.6120,0.080000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
154.7120,0.140000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
154.8120,0.270000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
154.9120,0.380000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
155.0120,0.430000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
155.1120,0.510000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
155.2120,0.550000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
155.3120,0.560000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
155.4120,0.550000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
155.5120,0.490000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
155.6120,0.450000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
155.7120,0.330000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
155.8120,0.200000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
155.9120,0.120000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
156.0120,-0.040000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
156.1120,-0.190000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
156.2120,-0.260000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
156.3120,-0.390000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
156.4120,-0.440000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
156.5120,-0.520000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
156.6120,-0.570000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
156.7120,-0.570000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
156.8120,-0.550000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
156.9120,-0.500000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
157.0120,-0.450000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
157.1120,-0.340000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
157.2120,-0.200000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
157.3120,-0.040000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
157.4120,0.050000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
157.5120,0.230000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
157.6120,0.310000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
157.7120,0.480000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
157.8120,0.630000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
157.9120,0.740000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
158.0120,0.780000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
158.1120,0.830000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
158.2120,0.830000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
158.3120,0.800000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
158.4120,0.720000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
158.5120,0.660000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
158.6120,0.500000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
158.7120,0.320000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
158.8120,0.220000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
158.9120,0.020000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
159.0120,-0.170000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
159.1120,-0.260000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
159.2120,-0.420000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
159.3120,-0.540000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
159.4120,-0.580000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
159.5120,-0.630000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
159.6120,-0.640000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
159.7130,-0.620000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
159.8130,-0.550000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
159.9130,-0.510000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
160.0130,-0.390000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
160.1130,-0.250000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
160.2130,-0.090000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
160.3130,-0.010000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
160.4130,0.150000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
160.5130,0.230000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
160.6130,0.380000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
160.7130,0.510000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
160.8130,0.600000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
160.9130,0.630000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
161.0130,0.660000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
161.1130,0.660000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
161.2130,0.620000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
161.3130,0.540000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
161.4130,0.420000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
161.5130,0.340000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
161.6130,0.180000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
161.7130,0.100000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
161.8130,-0.080000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
161.9130,-0.250000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
162.0150,-0.400000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
162.1150,-0.460000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
162.2150,-0.570000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
162.3150,-0.600000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
162.4150,-0.650000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
162.5150,-0.650000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
162.6150,-0.640000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
162.7150,-0.580000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
162.8150,-0.490000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
162.9150,-0.440000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
163.0150,-0.320000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
163.1150,-0.190000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
163.2150,-0.120000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
163.3150,0.020000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
163.4150,0.160000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
163.5150,0.230000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
163.6150,0.360000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
163.7150,0.480000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
163.8150,0.540000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
163.9150,0.630000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
164.0150,0.660000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
164.1150,0.710000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
164.2150,0.730000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
164.3150,0.710000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
164.4150,0.680000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
164.5150,0.590000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
164.6150,0.520000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
164.7150,0.360000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
164.8150,0.170000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
164.9150,-0.050000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
165.0150,-0.160000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
165.1150,-0.370000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
165.2150,-0.470000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
165.3150,-0.650000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
165.4150,-0.800000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
165.5160,-0.900000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
165.6160,-0.940000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
165.7160,-0.970000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
165.8160,-0.970000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
165.9160,-0.930000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
166.0160,-0.850000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
166.1160,-0.800000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
166.2160,-0.650000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
166.3160,-0.490000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
166.4160,-0.390000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
166.5160,-0.200000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
166.6160,-0.010000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
166.7160,0.090000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
166.8160,0.270000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
166.9160,0.430000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
167.0160,0.490000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
167.1160,0.590000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
167.2160,0.640000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
167.3160,0.650000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
167.4160,0.620000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
167.5160,0.540000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
167.6160,0.480000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
167.7160,0.330000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
167.8160,0.150000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
167.9160,0.060000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
168.0160,-0.130000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
168.1160,-0.220000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
168.2160,-0.380000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
168.3160,-0.510000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
168.4160,-0.590000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
168.5160,-0.610000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
168.6160,-0.620000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
168.7160,-0.600000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
168.8160,-0.540000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
168.9160,-0.430000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
169.0160,-0.290000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
169.1160,-0.210000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
169.2160,-0.040000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
169.3160,0.060000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
169.4160,0.250000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
169.5160,0.430000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
169.6160,0.520000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
169.7160,0.670000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
169.8160,0.800000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
169.9160,0.840000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
170.0160,0.910000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
170.1160,0.920000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
170.2160,0.900000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
170.3160,0.840000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
170.4160,0.730000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
170.5160,0.660000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
170.6160,0.480000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
170.7160,0.290000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
170.8160,0.180000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
170.9160,-0.030000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
171.0160,-0.230000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
171.1160,-0.320000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
171.2160,-0.480000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
171.3160,-0.590000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
171.4160,-0.630000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
171.5160,-0.680000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
171.6160,-0.680000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
171.7160,-0.660000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
171.8160,-0.590000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
171.9160,-0.490000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
172.0160,-0.430000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
172.1160,-0.280000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
172.2160,-0.200000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
172.3160,-0.040000,S001,S001_BREATH_PACED_20_05,1,BREATH_PACED_20,23.00,0.9184,,MR60BHA2_breath_phase,safenest-node-01
